2016-05-15 10:29:29,919 [main] DEBUG org.springframework.test.context.junit4.SpringJUnit4ClassRunner - SpringJUnit4ClassRunner constructor called with [class com.hmi.kiddos.model.AdmissionIntegrationTest].
2016-05-15 10:29:30,012 [main] DEBUG org.springframework.test.context.support.AbstractDelegatingSmartContextLoader - Delegating to GenericXmlContextLoader to process context configuration [ContextConfigurationAttributes@46d56d67 declaringClass = 'com.hmi.kiddos.model.AdmissionIntegrationTest', locations = '{classpath*:/META-INF/spring/applicationContext*.xml}', classes = '{}', inheritLocations = true, initializers = '{}', inheritInitializers = true, name = [null], contextLoaderClass = 'org.springframework.test.context.ContextLoader'].
2016-05-15 10:29:30,017 [main] DEBUG org.springframework.test.context.ContextLoaderUtils - Could not find an 'annotation declaring class' for annotation type [org.springframework.test.context.ActiveProfiles] and class [com.hmi.kiddos.model.AdmissionIntegrationTest]
2016-05-15 10:29:30,022 [main] DEBUG org.springframework.test.context.TestContextManager - @TestExecutionListeners is not present for class [class com.hmi.kiddos.model.AdmissionIntegrationTest]: using defaults.
2016-05-15 10:29:30,063 [main] DEBUG org.springframework.test.annotation.ProfileValueUtils - Retrieved @ProfileValueSourceConfiguration [null] for test class [com.hmi.kiddos.model.AdmissionIntegrationTest]
2016-05-15 10:29:30,063 [main] DEBUG org.springframework.test.annotation.ProfileValueUtils - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [com.hmi.kiddos.model.AdmissionIntegrationTest]
2016-05-15 10:29:30,065 [main] DEBUG org.springframework.test.annotation.ProfileValueUtils - Retrieved @ProfileValueSourceConfiguration [null] for test class [com.hmi.kiddos.model.AdmissionIntegrationTest]
2016-05-15 10:29:30,065 [main] DEBUG org.springframework.test.annotation.ProfileValueUtils - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [com.hmi.kiddos.model.AdmissionIntegrationTest]
2016-05-15 10:29:30,073 [main] DEBUG org.springframework.test.annotation.ProfileValueUtils - Retrieved @ProfileValueSourceConfiguration [null] for test class [com.hmi.kiddos.model.AdmissionIntegrationTest]
2016-05-15 10:29:30,074 [main] DEBUG org.springframework.test.annotation.ProfileValueUtils - Retrieved ProfileValueSource type [class org.springframework.test.annotation.SystemProfileValueSource] for class [com.hmi.kiddos.model.AdmissionIntegrationTest]
2016-05-15 10:29:30,114 [main] DEBUG org.springframework.beans.factory.wiring.BeanConfigurerSupport - BeanFactory has not been set on BeanConfigurerSupport: Make sure this configurer runs in a Spring container. Unable to configure bean of type [com.hmi.kiddos.model.AdmissionIntegrationTest]. Proceeding without injection.
2016-05-15 10:29:30,121 [main] DEBUG org.springframework.test.context.support.DependencyInjectionTestExecutionListener - Performing dependency injection for test context [[TestContext@7b49cea0 testClass = AdmissionIntegrationTest, testInstance = com.hmi.kiddos.model.AdmissionIntegrationTest@887af79, testMethod = [null], testException = [null], mergedContextConfiguration = [MergedContextConfiguration@7fac631b testClass = AdmissionIntegrationTest, locations = '{classpath*:/META-INF/spring/applicationContext*.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]]]].
2016-05-15 10:29:30,122 [main] DEBUG org.springframework.test.context.support.AbstractDelegatingSmartContextLoader - Delegating to GenericXmlContextLoader to load context from [MergedContextConfiguration@7fac631b testClass = AdmissionIntegrationTest, locations = '{classpath*:/META-INF/spring/applicationContext*.xml}', classes = '{}', contextInitializerClasses = '[]', activeProfiles = '{}', contextLoader = 'org.springframework.test.context.support.DelegatingSmartContextLoader', parent = [null]].
